# OT_AssetRegister Sentinel Watchlist Schema
# ================================================================
# Description: Minimum viable OT asset register structured for import
#   into Microsoft Sentinel as a watchlist. Provides asset identity,
#   operational context, and crown jewel classification that enriches
#   every detection rule and enables operationally meaningful triage.
#
# Usage: Populated through "Known Knowns" interviews, IT tool discovery,
#   and passive network monitoring. Maintained jointly by SOC and OT
#   engineering teams with quarterly review cadence.
#
# Watchlist Name: OT_AssetRegister
# SearchKey: IPAddress
# ================================================================

# Schema Fields:
# ----------------------------------------------------------------
# AssetID          : string  — Unique identifier (e.g., "OT-SITE01-0042")
# Hostname         : string  — Device hostname (if applicable, "" if unknown)
# IPAddress        : string  — Primary IP address
# MACAddress       : string  — Primary MAC address (if known)
# PurdueLevel      : string  — Purdue level: L0, L1, L2, L3, L3.5, L4, L5
# VLAN             : string  — VLAN assignment (if known)
# DeviceType       : string  — PLC, RTU, DCS, HMI, SCADA, Historian,
#                               EngWorkstation, JumpHost, Firewall,
#                               RemoteAccessGW, VPN, DomainController,
#                               Switch, DataDiode, PatchRelay, Other
# Manufacturer     : string  — Device manufacturer (e.g., "Siemens", "Rockwell")
# Model            : string  — Device model (e.g., "S7-1500", "ControlLogix 5580")
# FirmwareVersion  : string  — Current firmware version (if known)
# OSVersion        : string  — Operating system (for Windows-based assets)
# ProcessArea      : string  — Physical process area (e.g., "Boiler Unit 3")
# ProcessFunction  : string  — Function description (e.g., "Feedwater pump control")
# SafetyCritical   : bool    — True if asset is part of SIS/ESD/safety function
# CrownJewelTier   : string  — Tier1, Tier2, Tier3, Tier4, Tier5, Unclassified
# SafetyScore      : int     — Safety impact score (0-10)
# FinancialScore   : int     — Financial impact score (0-10)
# EnvironmentalScore: int    — Environmental impact score (0-10)
# RegulatoryScore  : int     — Regulatory impact score (0-10)
# CompositeScore   : int     — Sum of impact scores (0-40)
# Protocols        : string  — Semicolon-separated protocols (e.g., "Modbus;S7Comm")
# CommPartners     : string  — Semicolon-separated IPs of normal comm partners
# EDRCapable       : bool    — True if device can run endpoint agents
# EDRDeployed      : bool    — True if EDR is currently deployed
# AuthType         : string  — AD, Local, Shared, Default, None
# KnownCVEs        : string  — Semicolon-separated active CVEs (if known)
# EngineeringOwner : string  — Responsible engineer or team
# VendorSupport    : string  — Active, Limited, EndOfLife, None
# Site             : string  — Physical site name (for multi-site orgs)
# DiscoveryMethod  : string  — Manual, ADDiscovery, DHCPDiscovery,
#                               PassiveNetwork, VendorImport
# LastValidated    : datetime— Date the entry was last reviewed/validated
# Notes            : string  — Free-text notes

# Sample CSV for watchlist import:
# ================================================================
AssetID,Hostname,IPAddress,MACAddress,PurdueLevel,VLAN,DeviceType,Manufacturer,Model,FirmwareVersion,OSVersion,ProcessArea,ProcessFunction,SafetyCritical,CrownJewelTier,SafetyScore,FinancialScore,EnvironmentalScore,RegulatoryScore,CompositeScore,Protocols,CommPartners,EDRCapable,EDRDeployed,AuthType,KnownCVEs,EngineeringOwner,VendorSupport,Site,DiscoveryMethod,LastValidated,Notes
OT-PLANT01-001,SIS-PLC-01,10.1.1.10,00:80:F4:AA:11:01,L1,VLAN110,PLC,Schneider Electric,Tricon CX,12.4,,Safety System A,Emergency shutdown logic - Boiler Unit 1,true,Tier1,10,9,8,9,36,Modbus;TriStation,10.1.2.20;10.1.2.21,false,false,None,,Engineering Team Alpha,Active,Plant A,Manual,2026-01-15T00:00:00Z,Isolated safety network - no direct IT connectivity
OT-PLANT01-002,PLC-FW-03,10.1.1.20,00:80:F4:BB:22:02,L1,VLAN120,PLC,Siemens,S7-1500,V2.9.4,,Boiler Unit 3,Feedwater pump speed control,false,Tier2,6,8,4,7,25,S7Comm;Profinet,10.1.2.30;10.1.2.31,false,false,Default,,Engineering Team Alpha,Active,Plant A,PassiveNetwork,2026-01-15T00:00:00Z,Default credentials - vendor states cannot be changed
OT-PLANT01-003,HMI-BOILER-01,10.1.2.30,00:1A:2B:CC:33:03,L2,VLAN210,HMI,Siemens,WinCC RT,V18,,Boiler Unit 3,Operator interface - boiler process,false,Tier3,4,7,3,5,19,S7Comm;OPC-UA,10.1.1.20;10.1.1.21;10.1.3.10,true,true,Shared,,Shift Operations,Active,Plant A,ADDiscovery,2026-01-15T00:00:00Z,Shared operator account - HMI-OP1. Windows 10 LTSC. EDR in detect-only mode
OT-PLANT01-004,ENG-WS-01,10.1.3.50,00:1A:2B:DD:44:04,L2,VLAN220,EngWorkstation,Dell,Precision 5570,,Windows 11 Enterprise,Engineering Office,PLC programming - all S7 PLCs,false,Tier4,5,6,3,4,18,S7Comm;OPC-UA;RDP;SMB,10.1.1.20;10.1.1.21;10.1.1.22,true,true,AD,CVE-2024-38063,Engineering Team Alpha,Active,Plant A,ADDiscovery,2026-01-15T00:00:00Z,TIA Portal V18 installed. EDR in detect+block mode
OT-PLANT01-005,HIST-01,10.1.3.10,00:1A:2B:EE:55:05,L3,VLAN310,Historian,OSIsoft,PI Server,2024,,Site Operations,Process data historian - all process areas,false,Tier3,3,7,2,6,18,OPC-UA;SQL;HTTPS,10.1.2.30;10.1.2.31;10.1.4.10,true,true,AD,,IT Operations,Active,Plant A,ADDiscovery,2026-01-15T00:00:00Z,Replicates to IDMZ historian relay
OT-PLANT01-006,JUMP-01,10.1.4.10,00:1A:2B:FF:66:06,L3.5,VLAN350,JumpHost,Microsoft,Windows Server,,Windows Server 2022,IDMZ,Remote access gateway for vendor and engineering access,false,Tier5,2,4,1,5,12,RDP;SSH;HTTPS,10.1.3.50;10.1.3.51;10.1.5.0/24,true,true,AD,,IT Operations,Active,Plant A,ADDiscovery,2026-01-15T00:00:00Z,Session recording enabled. MFA enforced

# Example KQL: Enrich an alert with OT asset context
# ================================================================
# let OT_Assets = _GetWatchlist('OT_AssetRegister')
#     | project IPAddress, Hostname, PurdueLevel, DeviceType,
#         CrownJewelTier, ProcessArea, ProcessFunction,
#         SafetyCritical, EngineeringOwner;
# AlertTable
# | join kind=leftouter OT_Assets on $left.DstIpAddr == $right.IPAddress
# | extend AlertSeverity = case(
#     CrownJewelTier == "Tier1", "Critical",
#     CrownJewelTier == "Tier2", "High",
#     PurdueLevel in ("L0", "L1"), "High",
#     CrownJewelTier == "Tier3", "Medium",
#     "Informational")
